
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3191818 Adjusted=0.7580456 Hits=3
Tree 0:
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 72
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 73
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 74
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 75
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 76
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 77
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12150998 Adjusted=0.89165497 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
