
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.084385514 Adjusted=0.92218125 Hits=1
Tree 0:
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.02239695 Adjusted=0.9780937 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "FarthestInsertion"];
n02 -> n020;
n021[label = "CplexTerminal"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.022070523 Adjusted=0.9784061 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "If_Then_Else"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "FarthestInsertion"];
n02 -> n020;
n021[label = "CplexTerminal"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "CplexTerminal"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.022070523 Adjusted=0.9784061 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "If_Then_Else"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "FarthestInsertion"];
n02 -> n020;
n021[label = "CplexTerminal"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "CplexTerminal"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.022070523 Adjusted=0.9784061 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "If_Then_Else"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "FarthestInsertion"];
n02 -> n020;
n021[label = "CplexTerminal"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "CplexTerminal"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.022070523 Adjusted=0.9784061 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "If_Then_Else"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "FarthestInsertion"];
n02 -> n020;
n021[label = "CplexTerminal"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "CplexTerminal"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01804652 Adjusted=0.9822734 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01804652 Adjusted=0.9822734 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01804652 Adjusted=0.9822734 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01804652 Adjusted=0.9822734 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
