
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 60
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 61
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 62
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 63
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 64
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 65
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 66
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 68
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 69
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0052990112 Adjusted=0.994729 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n22[label = "CplexTerminal"];
n2 -> n22;
n -> n2;
}


Generation: 70
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0052990112 Adjusted=0.994729 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n22[label = "CplexTerminal"];
n2 -> n22;
n -> n2;
}


Generation: 71
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0052990112 Adjusted=0.994729 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n22[label = "CplexTerminal"];
n2 -> n22;
n -> n2;
}


Generation: 72
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0052990112 Adjusted=0.994729 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n22[label = "CplexTerminal"];
n2 -> n22;
n -> n2;
}


Generation: 73
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0052990112 Adjusted=0.994729 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n22[label = "CplexTerminal"];
n2 -> n22;
n -> n2;
}


Generation: 74
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0052990112 Adjusted=0.994729 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n22[label = "CplexTerminal"];
n2 -> n22;
n -> n2;
}


Generation: 75
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0052990112 Adjusted=0.994729 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n22[label = "CplexTerminal"];
n2 -> n22;
n -> n2;
}


Generation: 76
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0052990112 Adjusted=0.994729 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n22[label = "CplexTerminal"];
n2 -> n22;
n -> n2;
}


Generation: 77
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0052990112 Adjusted=0.994729 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "CplexTerminal"];
n2 -> n20;
