
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23288552 Adjusted=0.8111054 Hits=3
Tree 0:
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n0122[label = "NearestNeighbor"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n0122[label = "NearestNeighbor"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "While"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n0122[label = "FarthestNeighbor"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n0122[label = "NearestNeighbor"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "NearestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "If_Then"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "NearestNeighbor"];
n200 -> n2002;
n20 -> n200;
n201[label = "While"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "NearestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "NearestInsertion"];
n21 -> n211;
n212[label = "Equal"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "NearestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n1112[label = "NearestNeighbor"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n22[label = "NearestNeighbor"];
n2 -> n22;
n -> n2;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "If_Then"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "NearestNeighbor"];
n200 -> n2002;
n20 -> n200;
n201[label = "While"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "NearestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "NearestInsertion"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n1112[label = "NearestNeighbor"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "NearestInsertion"];
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "NearestInsertion"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n1212[label = "NearestNeighbor"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then_Else"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestNeighbor"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "NearestNeighbor"];
n -> n2;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "NearestNeighbor"];
n -> n2;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n1112[label = "NearestNeighbor"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestNeighbor"];
n120 -> n1201;
n1202[label = "NearestNeighbor"];
n120 -> n1202;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "NearestInsertion"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n1212[label = "NearestNeighbor"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then_Else"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestNeighbor"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18328366 Adjusted=0.8451059 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "NearestInsertion"];
n12 -> n120;
n121[label = "NearestInsertion"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then_Else"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestNeighbor"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
