
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5273402 Adjusted=0.654733 Hits=0
Tree 0:
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then"];
n100[label = "NearestFirstNode"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 96
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Generation: 97
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "NearestFirstNode"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 98
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Generation: 99
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "CplexTerminal"];
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.26329207 Adjusted=0.7915826 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "If_Then"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "FarthestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}

