
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.16469616 Adjusted=0.858593 Hits=0
Tree 0:
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestFirstNode"];
n2 -> n20;
n21[label = "While"];
n210[label = "WorstMove"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "FarthestFirstNode"];
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "FarthestFirstNode"];
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "FarthestFirstNode"];
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "Or"];
n2000[label = "WorstMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "WorstMove"];
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "Or"];
n2000[label = "WorstMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestFirstNode"];
n201 -> n2010;
n2011[label = "NearestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "WorstMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestFirstNode"];
n201 -> n2010;
n2011[label = "NearestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "NearestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Generation: 96
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "WorstMove"];
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 97
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Generation: 98
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Generation: 99
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "FarthestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "BestMove"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "BestMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}

