
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3802338 Adjusted=0.72451496 Hits=3
Tree 0:
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "And"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "And"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "And"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "And"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n012[label = "FarthestFirstNode"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "And"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n012[label = "FarthestFirstNode"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n012[label = "FarthestFirstNode"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n012[label = "FarthestFirstNode"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n012[label = "FarthestFirstNode"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "And"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n012[label = "FarthestFirstNode"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "And"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n012[label = "FarthestFirstNode"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "And"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
