
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.10526054 Adjusted=0.9047641 Hits=0
Tree 0:
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01081256 Adjusted=0.9893031 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "Equal"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "FarthestFirstNode"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n22[label = "BestMove"];
n2 -> n22;
n -> n2;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01081256 Adjusted=0.9893031 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "Equal"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01081256 Adjusted=0.9893031 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "Equal"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01081256 Adjusted=0.9893031 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "Equal"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01081256 Adjusted=0.9893031 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "Equal"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01081256 Adjusted=0.9893031 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "Equal"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01081256 Adjusted=0.9893031 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "Equal"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01081256 Adjusted=0.9893031 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "Equal"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01081256 Adjusted=0.9893031 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "Equal"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01081256 Adjusted=0.9893031 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "Equal"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
