
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.55237585 Adjusted=0.6441739 Hits=0
Tree 0:
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestNeighbor"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1328003 Adjusted=0.8827681 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Equal"];
n120[label = "FarthestNeighbor"];
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1328003 Adjusted=0.8827681 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Equal"];
n120[label = "FarthestNeighbor"];
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1328003 Adjusted=0.8827681 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestNeighbor"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1328003 Adjusted=0.8827681 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestNeighbor"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1328003 Adjusted=0.8827681 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12433144 Adjusted=0.8894174 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12433144 Adjusted=0.8894174 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12433144 Adjusted=0.8894174 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12433144 Adjusted=0.8894174 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12433144 Adjusted=0.8894174 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12433144 Adjusted=0.8894174 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123425856 Adjusted=0.8901344 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123425856 Adjusted=0.8901344 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123425856 Adjusted=0.8901344 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123425856 Adjusted=0.8901344 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123425856 Adjusted=0.8901344 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123425856 Adjusted=0.8901344 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "FarthestNeighbor"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "BestMove"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123425856 Adjusted=0.8901344 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
